day,weekday,month,humidity,max_temp,Mean Temp (°C),Total Precip (mm),holiday
254,2,9,75.05,25.7,20.1,3.7,0
255,3,9,53.4,19.8,15.3,0.0,0
256,4,9,54.1,20.3,14.8,0.0,0
257,5,9,73.15,22.7,18.5,6.6,0
258,6,9,66.0,17.4,14.3,0.0,0
259,0,9,59.8,20.9,15.7,0.0,0
260,1,9,62.15,19.3,13.5,0.0,0
261,2,9,62.1,19.0,13.8,0.0,0
262,3,9,60.95,20.5,13.8,0.0,0
263,4,9,66.95,23.9,18.7,0.2,0
264,5,9,68.15,25.6,19.9,0.0,0
265,6,9,69.6,26.1,21.4,0.0,0
266,0,9,84.65,24.0,20.6,4.7,0
267,1,9,76.85,16.5,14.8,0.5,0
268,2,9,72.7,19.5,16.0,0.2,0
269,3,9,81.85,19.5,15.4,7.3,0
270,4,9,70.9,19.4,14.6,0.2,0
271,5,9,90.55,18.2,14.7,6.4,0
272,6,9,63.9,13.8,9.7,0.2,0
273,0,9,62.35,13.8,10.1,3.3,0
274,1,10,96.75,16.9,13.0,51.3,0
275,2,10,67.4,13.9,9.9,0.2,0
276,3,10,65.15,10.2,6.8,5.0,0
277,4,10,70.5,10.8,6.9,0.6,0
278,5,10,65.2,11.9,6.7,0.2,0
279,6,10,75.85,15.6,11.4,0.0,0
280,0,10,84.15,16.1,14.6,9.5,0
281,1,10,66.15,16.8,11.6,0.2,0
282,2,10,70.0,15.5,10.3,0.0,0
283,3,10,63.15,17.9,12.5,0.0,0
284,4,10,55.8,19.2,13.2,0.0,0
285,5,10,68.5,18.3,13.3,0.2,0
286,6,10,64.45,15.9,11.2,0.4,0
287,0,10,67.15,13.9,10.1,0.0,1
288,1,10,61.2,12.9,9.2,0.2,0
289,2,10,63.7,16.1,12.1,10.6,0
290,3,10,91.05,8.6,8.1,61.1,0
291,4,10,71.2,8.8,6.9,0.0,0
292,5,10,65.75,10.7,6.0,0.0,0
293,6,10,76.3,12.1,7.4,0.0,0
294,0,10,67.75,15.5,8.3,0.0,0
295,1,10,71.75,15.9,13.2,18.2,0
296,2,10,67.45,14.9,12.7,6.2,0
297,3,10,70.65,13.6,10.6,0.0,0
298,4,10,78.2,9.4,6.3,0.0,0
299,5,10,58.75,11.2,6.9,0.0,0
300,6,10,89.65,10.1,8.6,35.3,0
301,0,10,88.25,12.2,9.4,0.2,0
302,1,10,80.6,17.1,10.8,0.0,0
303,2,10,82.35,15.1,12.2,0.5,0
304,3,10,96.0,15.9,12.1,59.7,0
